,t,rotorPhi,pendulumPhi
327,4.7276179790496835,-1.5767777721103524,-3.4679903717832623
328,4.743618011474609,-1.576533631485125,-3.2585177154359464
329,4.759623050689697,-1.576533631485125,-3.0430814345192054
330,4.7755959033966064,-1.5783646861735345,-2.8371488172357537
331,4.791597127914429,-1.5783646861735345,-2.6453763562091233
332,4.8076090812683105,-1.5767777721103524,-2.4774076061309067
333,4.823610067367554,-1.5767777721103524,-2.347036512320198
334,4.839601993560791,-1.578975037736262,-2.2580472544660886
335,4.855592966079712,-1.5795853892989893,-2.208608777880624
336,4.871592044830322,-1.5777543346108072,-2.2032376841281227
337,4.887584924697876,-1.5773881236730798,-2.2415677622710852
338,4.9035871028900155,-1.578975037736262,-2.323599012309284
339,4.919590950012207,-1.578730897111262,-2.442495496739536
340,4.935593128204346,-1.578975037736262,-2.5970365124366133
341,4.951591968536377,-1.5809281627371714,-2.7768460828327868
342,4.967592000961304,-1.5795853892989893,-2.974355848549873
343,4.983555078506471,-1.5777543346108072,-3.1775850982107023
344,4.999553918838501,-1.5783646861735345,-3.380099746742336
345,5.015553951263428,-1.5779984752358072,-3.566501114016692
346,5.0315489768981925,-1.5771439830480798,-3.7301974031555893
347,5.047550916671753,-1.5771439830480798,-3.864108536030389
348,5.063538074493408,-1.5779984752358072,-3.961520645450638
349,5.07953405380249,-1.5783646861735345,-4.018283340789739
350,5.0955400466918945,-1.5777543346108072,-4.033175918921561
351,5.111536026000977,-1.5777543346108072,-4.00717494234701
352,5.127542972564697,-1.5777543346108072,-3.939670059502906
353,5.1435370445251465,-1.5777543346108072,-3.8349337313292473
354,5.159541130065918,-1.5777543346108072,-3.696139785952174
355,5.175534009933472,-1.5779984752358072,-3.5308565827500926
356,5.191535949707031,-1.5771439830480798,-3.3440890045382368
357,5.20753812789917,-1.5767777721103524,-3.1488985747597864
358,5.2235350608825675,-1.5777543346108072,-2.9564115126039603
359,5.2395339012146,-1.5783646861735345,-2.7714749890802857
360,5.255541086196899,-1.5793412486739893,-2.608511121816843
361,5.2715399265289316,-1.5799516002367167,-2.4731351451913604
362,5.287537097930908,-1.5799516002367167,-2.372305067019294
363,5.30353307723999,-1.5795853892989893,-2.3109036998033723
364,5.319535970687866,-1.5795853892989893,-2.289419324793368
365,5.335529088973999,-1.5795853892989893,-2.30943885605269
366,5.351521968841553,-1.578975037736262,-2.3653470592036108
367,5.367525100708008,-1.5793412486739893,-2.462392957686358
368,5.3835060596466064,-1.5795853892989893,-2.591665418684112
369,5.3995070457458505,-1.5795853892989893,-2.747305067193917
370,5.414506912231445,-1.5799516002367167,-2.913076551646224
371,5.430519104003906,-1.580561951799444,-3.0989896376703534
372,5.446515083312988,-1.580561951799444,-3.284640762322997
373,5.462512969970703,-1.5795853892989893,-3.4613985749053073
374,5.478511095046997,-1.580195740861944,-3.6205782624794303
375,5.494508981704712,-1.580195740861944,-3.7543673250417307
376,5.510507106781007,-1.5793412486739893,-3.855685684463797
377,5.5265119075775155,-1.580195740861944,-3.922336075119947
378,5.542509078979491,-1.580561951799444,-3.9491915438824527
379,5.557516098022462,-1.5793412486739893,-3.938083145439723
380,5.57452392578125,-1.578730897111262,-3.8863253329156207
381,5.5905139446258545,-1.5799516002367167,-3.800876114125831
382,5.60649299621582,-1.5795853892989893,-3.6823458406333067
383,5.622513055801392,-1.578730897111262,-3.5369600983780494
384,5.6385130882263175,-1.578975037736262,-3.373630020176879
385,5.654494047164917,-1.578975037736262,-3.1968722075945717
386,5.670491933822632,-1.578975037736262,-3.0185453016953367
387,5.686492919921875,-1.5793412486739893,-2.846670301615301
388,5.702491044998169,-1.5793412486739893,-2.6940824109193606
389,5.718490123748779,-1.578975037736262,-2.562856824920697
390,5.734493017196655,-1.5799516002367167,-2.4636136608120403
391,5.750486135482788,-1.5793412486739893,-2.397939832656345
392,5.766511917114258,-1.5793412486739893,-2.3703519420183845
393,5.782489061355592,-1.5793412486739893,-2.383047254524296
394,5.798487901687622,-1.5799516002367167,-2.429800184233624
395,5.8144850730896,-1.5799516002367167,-2.511953504584323
396,5.830507040023804,-1.5799516002367167,-2.624624403074346
397,5.846488952636719,-1.580195740861944,-2.76500526251483
398,5.862492084503174,-1.5795853892989893,-2.9199124891494073
399,5.878484010696411,-1.5793412486739893,-3.087881239227624
400,5.894484043121338,-1.578975037736262,-3.2574190826227643
401,5.910483121871948,-1.5783646861735345,-3.419650528010979
402,5.926461935043335,-1.5783646861735345,-3.565402481203736
403,5.94246506690979,-1.5783646861735345,-3.688449356261035
404,5.958461999893188,-1.5783646861735345,-3.7831759188051466
405,5.9744699001312265,-1.5779984752358072,-3.844577286021295
406,5.9904680252075195,-1.5783646861735345,-3.869845840720618
407,6.006468057632446,-1.5783646861735345,-3.859469864153117
408,6.022468090057373,-1.5783646861735345,-3.8146700594446967
409,6.038469076156616,-1.5783646861735345,-3.735568496907862
410,6.054466962814332,-1.5779984752358072,-3.6275362702951126
411,6.070471048355102,-1.5777543346108072,-3.495944473358951
412,6.086472988128661,-1.5779984752358072,-3.3460421295391463
413,6.10247802734375,-1.5783646861735345,-3.18722865290275
414,6.118468999862672,-1.5783646861735345,-3.0257474501362474
415,6.134469032287598,-1.5783646861735345,-2.87084022350167
416,6.1504719257354745,-1.5777543346108072,-2.731680067186641
417,6.166470050811768,-1.578730897111262,-2.616567762445708
418,6.182470083236694,-1.5793412486739893,-2.527578504591599
419,6.198451042175293,-1.5783646861735345,-2.470083387377496
420,6.214447975158691,-1.578730897111262,-2.448965223305219
421,6.230436086654663,-1.578975037736262,-2.460928113935676
422,6.246448993682861,-1.578975037736262,-2.5084134655202313
423,6.262439966201781,-1.578975037736262,-2.586294324931611
424,6.27844500541687,-1.578975037736262,-2.692129285918451
425,6.295437097549438,-1.578975037736262,-2.826772840668479
426,6.311448097229004,-1.578730897111262,-2.970937879798054
427,6.328438997268677,-1.5783646861735345,-3.1342679579992243
428,6.344443082809448,-1.578730897111262,-3.2853731841982237
429,6.359439134597778,-1.5783646861735345,-3.420382949886206
430,6.375441074371338,-1.5783646861735345,-3.5489229890085063
431,6.391443014144897,-1.5779984752358072,-3.6535372468696643
432,6.4074389934539795,-1.5777543346108072,-3.732150528156499
433,6.423440933227539,-1.5779984752358072,-3.779757950053554
434,6.439429998397826,-1.5777543346108072,-3.795016739123102
435,6.455424070358276,-1.5767777721103524,-3.775851700051736
436,6.471424102783203,-1.5779984752358072,-3.728732559404679
437,6.4874300956726065,-1.578730897111262,-3.650485489055801
438,6.503427982330321,-1.5779984752358072,-3.546603653070097
439,6.519424915313722,-1.5783646861735345,-3.42196986394939
440,6.535424947738647,-1.5779984752358072,-3.28390834044777
441,6.551427125930786,-1.5779984752358072,-3.139272840813998
442,6.567426919937134,-1.5793412486739893,-2.9947415907466954
443,6.5834200382232675,-1.578730897111262,-2.86168495005985
444,6.599426031112672,-1.578730897111262,-2.7419339734416432
445,6.615427017211914,-1.5799516002367167,-2.645010145271396
446,6.631424903869629,-1.5799516002367167,-2.5728665905502446
447,6.647423028945923,-1.578975037736262,-2.5306302624056904
448,6.663418054580688,-1.5795853892989893,-2.5230619030270525
449,6.6794209480285645,-1.5793412486739893,-2.5449124889747843
450,6.695420026779176,-1.5783646861735345,-2.596670301498886
451,6.7114009857177725,-1.578975037736262,-2.6756497937232204
452,6.727401971817016,-1.578975037736262,-2.778432996895969
453,6.743403911590576,-1.578975037736262,-2.8992826063273576
454,6.759421110153198,-1.5779984752358072,-3.032339247014203
455,6.775396108627319,-1.578975037736262,-3.1700167388320635
456,6.791398048400879,-1.5783646861735345,-3.3057589263952734
457,6.807399034500122,-1.578730897111262,-3.430392715515982
458,6.823410987854004,-1.578975037736262,-3.5385470124412324
459,6.839399099349975,-1.5779984752358072,-3.6252169343564775
460,6.855417013168335,-1.5779984752358072,-3.6850313875094427
461,6.871402978897096,-1.5779984752358072,-3.7190890047128597
462,6.887409925460815,-1.5779984752358072,-3.722262832839225
463,6.903402090072632,-1.5779984752358072,-3.694919082826492
464,6.919399976730347,-1.5779984752358072,-3.639743301550798
465,6.935409069061279,-1.5779984752358072,-3.5611300202641907
466,6.951410055160522,-1.5779984752358072,-3.4602999420923517
467,6.967409133911133,-1.5779984752358072,-3.3440890045382368
468,6.983402967453003,-1.578730897111262,-3.217502090416848
469,6.999383926391602,-1.5767777721103524,-3.086782606414669
470,7.01539397239685,-1.5767777721103524,-2.961294325106234
471,7.031378030776977,-1.5777543346108072,-2.845205457864619
472,7.047378063201904,-1.5779984752358072,-2.7462064343809622
473,7.063380002975464,-1.5783646861735345,-2.6702786999707193
474,7.079380035400391,-1.5779984752358072,-2.6185208874466177
475,7.0953800678253165,-1.578730897111262,-2.5950833874357038
476,7.1113691329956055,-1.578730897111262,-2.5986234264997954
477,7.127373933792114,-1.5779984752358072,-2.6299954968268473
478,7.1433749198913565,-1.5777543346108072,-2.689443739042087
479,7.158379077911377,-1.5773881236730798,-2.765371473452557
480,7.174372911453247,-1.5777543346108072,-2.863149793810532
481,7.190385103225708,-1.5771439830480798,-2.9752103407376005
482,7.206375122070312,-1.5773881236730798,-3.095937879856262
483,7.2223849296569815,-1.5777543346108072,-3.217502090416848
484,7.238377094268799,-1.5777543346108072,-3.3349337310964167
485,7.254377126693725,-1.5773881236730798,-3.4395479889575746
486,7.270358085632324,-1.5771439830480798,-3.5285372468114566
487,7.286371946334839,-1.5767777721103524,-3.595675918717834
488,7.302371978759765,-1.5773881236730798,-3.6390108796755714
489,7.318356037139893,-1.5773881236730798,-3.655856582808302
490,7.3343610763549805,-1.576533631485125,-3.6458468171787537
491,7.350358009338379,-1.5777543346108072,-3.6102022859121554
492,7.366379022598266,-1.5771439830480798,-3.551120254634643
493,7.382367134094238,-1.5771439830480798,-3.4721407624103087
494,7.398358106613159,-1.5771439830480798,-3.376681777990971
495,7.414382934570312,-1.5771439830480798,-3.266208145126857
496,7.430361986160278,-1.5773881236730798,-3.153903457574562
497,7.446357011795044,-1.5771439830480798,-3.0391751845173864
498,7.462382078170776,-1.5779984752358072,-2.9333402235307737
499,7.4783780574798575,-1.578730897111262,-2.8378812391112085
500,7.4943599700927725,-1.5783646861735345,-2.758535535949374
501,7.510356903076172,-1.5779984752358072,-2.6994535046716344
502,7.526366949081423,-1.5777543346108072,-2.6664945202814003
503,7.542323112487793,-1.5773881236730798,-2.658437879652535
504,7.558366060256958,-1.5767777721103524,-2.673696668722311
505,7.5743601322174055,-1.576533631485125,-2.71666541874232
506,7.590378046035767,-1.5771439830480798,-2.778432996895969
507,7.606363058090208,-1.5771439830480798,-2.860830457871895
508,7.622361898422241,-1.5771439830480798,-2.9555570204160055
509,7.638364076614378,-1.5767777721103524,-3.059560926714436
510,7.65436100959778,-1.5767777721103524,-3.1661104888302463
511,7.670361042022705,-1.576167420547625,-3.2719454498170855
512,7.686377048492432,-1.5758012096098977,-3.367892715486878
513,7.702359914779663,-1.576533631485125,-3.4537081452141685
514,7.718358993530272,-1.576533631485125,-3.520846817120548
515,7.73436212539673,-1.5758012096098977,-3.5657686921414635
516,7.750360965728758,-1.576533631485125,-3.5899386140276066
517,7.766369104385378,-1.576533631485125,-3.5895724030901066
518,7.782368898391724,-1.5755570689846703,-3.5649141999535097
519,7.7983479499816895,-1.5755570689846703,-3.5204806061828178
520,7.814347028732298,-1.5755570689846703,-3.456393692090532
521,7.830353021621704,-1.5755570689846703,-3.376681777990971
522,7.846347093582153,-1.574946717421943,-3.28390834044777
523,7.862353086471558,-1.5751908580471703,-3.186130020089567
524,7.878353118896484,-1.5758012096098977,-3.0864163954769417
525,7.894357919692993,-1.574946717421943,-2.9890042860566943
526,7.910351037979128,-1.5758012096098977,-2.902334364141222
527,7.926345109939575,-1.5771439830480798,-2.8290921766071158
528,7.942358970642088,-1.5767777721103524,-2.7711087781425583
529,7.958348035812378,-1.576533631485125,-2.737783582814597
530,7.974354982376099,-1.576533631485125,-2.7216703015570936
531,7.990346908569338,-1.5767777721103524,-2.7320462781243684
532,8.00635504722595,-1.5767777721103524,-2.762685926576193
533,8.02234196662903,-1.5773881236730798,-2.8117581922239303
534,8.038345098495482,-1.5771439830480798,-2.8758451063164436
535,8.054340124130249,-1.576167420547625,-2.9555570204160055
536,8.07031798362732,-1.5767777721103524,-3.0422269423312507
537,8.086327075958252,-1.5771439830480798,-3.136953504875361
538,8.102318048477173,-1.5767777721103524,-3.229464981047304
539,8.118331909179686,-1.5758012096098977,-3.312961074836185
540,8.13432502746582,-1.5755570689846703,-3.388522598308927
541,8.150321960449219,-1.574946717421943,-3.4526095124012137
542,8.166319131851196,-1.5751908580471703,-3.4978975983598604
543,8.182313919067383,-1.5742142955467155,-3.522067520246001
544,8.198321104049683,-1.5745805064842155,-3.527438613998502
545,8.21432304382324,-1.5745805064842155,-3.512057754616454
546,8.230329036712646,-1.5745805064842155,-3.4782442780382636
547,8.246325969696045,-1.5742142955467155,-3.4273409577018903
548,8.262331008911133,-1.5739701549214882,-3.3598360748580127
549,8.27833104133606,-1.5745805064842155,-3.284640762322997
550,8.294318914413452,-1.5745805064842155,-3.201388809159117
551,8.31032109260559,-1.5745805064842155,-3.114370497052402
552,8.326321125030516,-1.574946717421943,-3.033071668889658
553,8.34231996536255,-1.5758012096098977,-2.9564115126039603
554,8.358320951461792,-1.576533631485125,-2.890371473510765
555,8.374318122863768,-1.576533631485125,-2.8386136609866632
556,8.390320062637329,-1.5758012096098977,-2.800649793781428
557,8.4062979221344,-1.5755570689846703,-2.787588270337789
558,8.422293901443481,-1.576533631485125,-2.7911283094018806
559,8.438292026519774,-1.5755570689846703,-2.8117581922239303
560,8.454296112060545,-1.5755570689846703,-2.847891004740756
561,8.470293045043947,-1.576167420547625,-2.902334364141222
562,8.486294984817505,-1.5758012096098977,-2.9671537001089625
563,8.502300024032593,-1.576167420547625,-3.0414945204560233
564,8.518297910690306,-1.5771439830480798,-3.1201078017426305
565,8.534300088882446,-1.5758012096098977,-3.199557754470934
566,8.550292968749998,-1.574946717421943,-3.2731661529427676
567,8.566293954849243,-1.5751908580471703,-3.3383516998480083
568,8.582298994064331,-1.574946717421943,-3.3951143951868836
569,8.59829592704773,-1.574946717421943,-3.436130020205983
570,8.614294052124022,-1.574946717421943,-3.4602999420923517
571,8.630283117294312,-1.5742142955467155,-3.4667696686578076
572,8.64628005027771,-1.574946717421943,-3.457980606153715
573,8.6623010635376,-1.5751908580471703,-3.4314913483289375
574,8.678291082382202,-1.5742142955467155,-3.3893770904968825
575,8.694276094436646,-1.5745805064842155,-3.335299942034143
576,8.710289001464842,-1.5745805064842155,-3.2731661529427676
577,8.726288080215456,-1.5742142955467155,-3.2040743560354805
578,8.742280960083006,-1.5742142955467155,-3.1315824111230874
579,8.758275985717772,-1.5745805064842155,-3.060659559527391
580,8.77427911758423,-1.5742142955467155,-2.9931546766835133
581,8.790277004241942,-1.5745805064842155,-2.93797889540782
582,8.806287050247192,-1.574946717421943,-2.8923245985116743
583,8.822274923324585,-1.574946717421943,-2.8627835828728045
584,8.83827495574951,-1.5758012096098977,-2.8455716688023465
585,8.854273080825806,-1.5755570689846703,-2.8455716688023465
586,8.870264053344728,-1.5751908580471703,-2.8643704969359867
587,8.886269092559816,-1.576533631485125,-2.894277723512584
588,8.902277946472166,-1.5758012096098977,-2.9387113172830475
589,8.918251037597654,-1.574946717421943,-2.990102918869649
590,8.934268951416014,-1.5758012096098977,-3.051870497023298
591,8.950273036956785,-1.5755570689846703,-3.1154691298653567
592,8.966246128082274,-1.574946717421943,-3.181857559150022
593,8.98226308822632,-1.5755570689846703,-3.243625137303898
594,8.998268127441408,-1.5758012096098977,-3.3014864654559553
595,9.014254093170168,-1.5751908580471703,-3.347140762352102
596,9.030247926712036,-1.5758012096098977,-3.3827852936186993
597,9.046267032623293,-1.5758012096098977,-3.4050020905041576
598,9.06227397918701,-1.574946717421943,-3.409640762381204
599,9.078254938125612,-1.574946717421943,-3.403537246753249
600,9.094260931015015,-1.5751908580471703,-3.3816866608057445
601,9.110279083251951,-1.5745805064842155,-3.348727676415283
602,9.126284122467043,-1.5758012096098977,-3.306491348270729
603,9.142273902893068,-1.5758012096098977,-3.2550997466841256
604,9.15826201438904,-1.5739701549214882,-3.194552871655933
605,9.174255132675171,-1.5739701549214882,-3.136953504875361
606,9.190253019332886,-1.5767777721103524,-3.0821439345373953
607,9.206259012222292,-1.5777543346108072,-3.027700575137157
608,9.222232103347778,-1.5771439830480798,-2.9800931532398742
609,9.238235950469972,-1.5773881236730798,-2.941763075097139
610,9.254230022430418,-1.576533631485125,-2.9149076063346335
611,9.270234107971193,-1.576167420547625,-2.901113661015767
612,9.286229133605955,-1.576533631485125,-2.901479871953267
613,9.30223298072815,-1.576533631485125,-2.9149076063346335
614,9.318228960037231,-1.5758012096098977,-2.939077528220775
615,9.33422899246216,-1.5758012096098977,-2.971670301673509
616,9.350227117538452,-1.5751908580471703,-3.015005262631245
617,9.366225004196167,-1.574946717421943,-3.0640775282789825
618,9.382226943969728,-1.574946717421943,-3.1151029189278567
619,9.398224115371702,-1.5751908580471703,-3.169528457581836
620,9.414223909378052,-1.5751908580471703,-3.2205538482307112
621,9.430229902267456,-1.5739701549214882,-3.263522598250721
622,9.44620990753174,-1.5733598033587608,-3.3049044342073195
623,9.462187051773071,-1.5755570689846703,-3.334079238908462
624,9.478174924850462,-1.574946717421943,-3.3528780670423295
625,9.494206905364992,-1.5751908580471703,-3.3582491607948306
